000A 1+
0018 negate
0022 1-
002C 0=
0038 cell+
0042 <>
004C 0<>
0054 >
005E 0<
0068 0>
0072 u>
007A _!
0084 _io!
0088 off
0098 lshift
00B2 rshift
00CE key?
00E0 key
00E4 key>
00F6 emit
0114 space
011E cr
0122 2emit
012C bl
0130 hex4
0138 hex2
015C .x2
0166 .
0174 execute
0176 noop
017C @
0182 var:
018E false
019A true
01A4 rot
01B4 -rot
01C4 tuck
01D0 2drop
01DC ?dup
01EC 2dup
01F6 +!
0208 2swap
0218 2over
022A min
022C minmax
023C max
0248 c@
026E c!
029A count
02AC bounds
02B8 type
0390 nextword
039E words
03BA abs
03BC ?neg
03CA here
03D6 /string
03E4 1/string
03F2 aligned
03FE d+
041E dnegate
0432 dabs
0434 ?dneg
0440 s>d
044A m+
0454 d0=
045E d2*
0472 mulstep
0492 um*
04AA *
04B4 m*
04C4 divstep
04F6 um/mod
0502 3rd
050A lower
051A i<>
052C sameword
0570 >xt
0580 align
0590 sfind
05B4 digit?
05E2 >number
0618 fill
0636 cmove
0660 cmove>
0686 2@
0696 2!
06A8 source
06AC source!
06B6 >in!
06BA isspace?
06BE isnotspace?
06C2 xt-skip
06E6 parse-name
06F6 _parse
070C isnotdelim
0718 parse
0732 tallot
073A w,
0748 c,
075C compile,
0760 orw,
076A s,
077E (sliteral)
079E mkheader
07D2 t]
07D8 state!
07E0 t[
0806 (loopdone)
0814 prev
0822 texit
084E attach
0862 tahead
086E tif
087C tbegin
0888 tthen
0896 tagain
08A0 tuntil
08C6 (do)
08D8 do-common
08EA dotail
08F8 leave
08FC leave,
0906 (?do)
091E (loopnext)
0938 resolveleaves
0956 (+loopnext)
098C i
099C j
09D0 decimal
09D2 setbase
0AA8 jumptable
0AB6 abort
0AC8 ?abort
0ACC consume1
0AE8 ((doubleAlso))
0B0C base((doubleAlso))
0B18 is'
0B20 is'c'
0B30 (doubleAlso)
0B5E doubleAlso
0B6C tliteral
0BB0 doubleAlso,
0BBA opticompile,
0BC2 optiexecute
0BC8 dispatch
0BD6 interpret
0BEC delchar
0C20 accept
0C96 refill
0CA2 0>in
0CD4 quit
0CEE .s
0CFC (.s)
0D18 main
